id,name,full_name,parent_handle,sku,production_year,origin,price,compare_at_price,parent_id,total_quantity,sold_quantity,brand,product_gender,product_style,product_note,rate,count_rate,count_rate_1,count_rate_2,count_rate_3,count_rate_4,count_rate_5,description
1003772321,Dsquared2 Icon Pour Homme,Dsquared2 Icon Pour Homme - 100ml Tester,dsquared2-icon-pour-homme,110100204700,2024,Ý,2200000,0,1003772317,0,0,DSQUARED2,['Nam'],"['Tinh tế', 'Nam tính', 'Cuốn hút']","['Hương gừng', 'Cây xô thơm']",0.0,0,0,0,0,0,0,"Hương đầu: Gừng, Cam chanh Hương giữa: Hoa tulip, Xô thơm, Phong lữ, Oải hương Hương cuối: Akigalawood, Gỗ tuyết tùng, Hoắc hương Dsquared2 Icon Pour Homme mang trong mình tinh thần tươi trẻ và tự do của những gã trai hiện đại, khi mà tuổi trẻ vẫn còn nhiều điều để khám phá, tâm hồn vẫn còn rong ruổi và trái tim vẫn tràn đầy nhiệt huyết. Nhắc đến ""trẻ trung"" thì chẳng thể nào thiếu lấy Cam chanh, thứ hương thơm có thể đem đến làn gió mát lạ kỳ đến khứu giác, để rồi được ghì lại bằng một cái ôm ấm áp nồng say của Gừng. Tôi thích Gừng, thích cách nó bung tỏa hương thơm cay hăng rất đỗi nhẹ nhàng chứ chẳng táo bạo như Tiêu hay Quế. Xô thơm, Phong lữ và Oải hương chiếm đóng khứu giác những giây phút về sau, bộ ba hương thơm ""bất bại"" trong việc tái hiện hình ảnh người đàn ông lịch lãm và không kém phần tinh tế. Thảo mộc xanh xanh, khô khô, được nhấn nhá thêm phần sâu lắng nhờ Gỗ tuyết tùng và Hoắc hương."
1003772317,Dsquared2 Icon Pour Homme,Dsquared2 Icon Pour Homme - 100ml,dsquared2-icon-pour-homme,110100204699,2024,Ý,2200000,2211000,0,38,1,DSQUARED2,['Nam'],"['Tinh tế', 'Nam tính', 'Cuốn hút']","['Hương gừng', 'Hoa Tulip', 'Cây xô thơm']",0.0,0,0,0,0,0,0,"Hương đầu: Gừng, Cam chanh Hương giữa: Hoa tulip, Xô thơm, Phong lữ, Oải hương Hương cuối: Akigalawood, Gỗ tuyết tùng, Hoắc hương Dsquared2 Icon Pour Homme mang trong mình tinh thần tươi trẻ và tự do của những gã trai hiện đại, khi mà tuổi trẻ vẫn còn nhiều điều để khám phá, tâm hồn vẫn còn rong ruổi và trái tim vẫn tràn đầy nhiệt huyết. Nhắc đến ""trẻ trung"" thì chẳng thể nào thiếu lấy Cam chanh, thứ hương thơm có thể đem đến làn gió mát lạ kỳ đến khứu giác, để rồi được ghì lại bằng một cái ôm ấm áp nồng say của Gừng. Tôi thích Gừng, thích cách nó bung tỏa hương thơm cay hăng rất đỗi nhẹ nhàng chứ chẳng táo bạo như Tiêu hay Quế. Xô thơm, Phong lữ và Oải hương chiếm đóng khứu giác những giây phút về sau, bộ ba hương thơm ""bất bại"" trong việc tái hiện hình ảnh người đàn ông lịch lãm và không kém phần tinh tế. Thảo mộc xanh xanh, khô khô, được nhấn nhá thêm phần sâu lắng nhờ Gỗ tuyết tùng và Hoắc hương."
1003772262,Dsquared2 Icon Pour Femme,Dsquared2 Icon Pour Femme - 100ml Tester,dsquared2-icon-pour-femme,110100204698,2024,Ý,2200000,0,1003772251,0,0,DSQUARED2,['Nữ'],"['Tươi mát', 'Tinh tế', 'Trẻ trung']","['Hương Cam quýt', 'Hoa nhài', 'Kẹo praline']",0.0,0,0,0,0,0,0,"Hương đầu: Cam chanh, Tiêu hồng Hương giữa: Hoa nhài, Praline Hương cuối: Gỗ đàn hương, Vanilla, Xạ hương Có một điều tôi thích ở nhà DSQUARED2 ấy là phong cách tạo hương cho phái đẹp rất mềm mại nhưng không hề nhàm chán. Chẳng cần phải phá cách hay táo bạo để được chú ý, DSQUARED2 vẫn ưu ái những nốt hương quen thuộc làm chủ điểm và nâng cấp chúng bằng các ""hương thơm vệ tinh"" độc đáo. Hoa nhài luôn là hương thơm tôn lên nét đẹp nữ tính nhất, nhưng chúng cũng có những nhược điểm: quá xanh, quá nồng nàn, hơi dừ đôi chút. Icon Pour Femme đã thông minh lựa chọn Praline và Cam chanh, một mặt thì thêm những khía cạnh ngọt ngào, mềm mại để gọt giũa cái nét xanh xanh sắc sảo của Nhài. Một mặt thì điểm xuyết thêm những thanh tao vui tươi, giúp nụ hoa trắng ngần ấy trở nên trẻ trung và sáng màu hơn hẳn. Gỗ đàn hương - Vanilla - Xạ hương, bộ ba hương thơm nếu tôi có thể đặt tên thì ấy sẽ là ""hương thơm của những đám mây"": bông phấn, ngọt ngào, mềm mịn vương vấn mãi trên làn da."
1003772251,Dsquared2 Icon Pour Femme,Dsquared2 Icon Pour Femme - 100ml,dsquared2-icon-pour-femme,110100204697,2024,Ý,2200000,2211000,0,39,2,DSQUARED2,['Nữ'],"['Tươi mát', 'Tinh tế', 'Trẻ trung']","['Hương Cam quýt', 'Hoa nhài', 'Kẹo praline']",0.0,0,0,0,0,0,0,"Hương đầu: Cam chanh, Tiêu hồng Hương giữa: Hoa nhài, Praline Hương cuối: Gỗ đàn hương, Vanilla, Xạ hương Có một điều tôi thích ở nhà DSQUARED2 ấy là phong cách tạo hương cho phái đẹp rất mềm mại nhưng không hề nhàm chán. Chẳng cần phải phá cách hay táo bạo để được chú ý, DSQUARED2 vẫn ưu ái những nốt hương quen thuộc làm chủ điểm và nâng cấp chúng bằng các ""hương thơm vệ tinh"" độc đáo. Hoa nhài luôn là hương thơm tôn lên nét đẹp nữ tính nhất, nhưng chúng cũng có những nhược điểm: quá xanh, quá nồng nàn, hơi dừ đôi chút. Icon Pour Femme đã thông minh lựa chọn Praline và Cam chanh, một mặt thì thêm những khía cạnh ngọt ngào, mềm mại để gọt giũa cái nét xanh xanh sắc sảo của Nhài. Một mặt thì điểm xuyết thêm những thanh tao vui tươi, giúp nụ hoa trắng ngần ấy trở nên trẻ trung và sáng màu hơn hẳn. Gỗ đàn hương - Vanilla - Xạ hương, bộ ba hương thơm nếu tôi có thể đặt tên thì ấy sẽ là ""hương thơm của những đám mây"": bông phấn, ngọt ngào, mềm mịn vương vấn mãi trên làn da."
1003771959,Nishane Hacivat,Nishane Hacivat - 100ml Tester,nishane-hacivat-1,110100204696,2017,Thổ Nhĩ Kỳ,7850000,0,1003771949,0,0,Nishane,['Unisex'],"['Tinh tế', 'Trưởng Thành', 'Cuốn hút']","['Hương rêu sồi', 'Quả dứa', 'Bưởi']",0.0,0,0,0,0,0,0,"Hương đầu: Dứa, Bưởi, Cam bergamot Hương giữa: Gỗ tuyết tùng, Hoắc hương, Hoa nhài Hương cuối: Rêu sồi, Hương gỗ Lấy cảm hứng từ nhân vật nổi tiếng trong nghệ thuật múa rối bóng ở Thổ Nhĩ Kỳ, Nishane Hacivat giàu tính thơ ca, cuốn hút và tinh tế trong chính tinh thần và hương thơm của mình. Vì vậy, nếu bạn đang tìm kiếm một hương thơm thông dụng dễ dùng, Hacivat không dành cho bạn đâu, mà hương thơm này sẽ đòi hỏi bạn phải dành thời gian cho nó để phân tích, suy ngẫm và thấu hiểu dụng ý của những nốt hương đó. Đừng vội cảm thấy ""dội"" khi bạn được chào mừng ngay bởi Rêu sồi và Hoắc hương, bí ẩn trầm mặc bám chặt lấy khứu giác, cảm giác như rơi vào một hố sâu tăm tối như Alice rơi vào hố thỏ. Hãy chờ, chờ đến khi sự thanh thoát của Dứa và Bưởi lần lượt hé lộ sau làn hương vang dội ấy, hẳn bầu không khí sẽ tươi trong và thoáng đãng hơn nhiều chút, ấy thế bộ đôi Cam chanh này vẫn sẽ không làm phai nhạt cái nét độc đáo ban đầu đâu. Cảm giác càng về sau càng khó diễn tả, hệt như làn da của ta khi đã dần quen với làn nước nóng, từng thớ cơ dần dần giãn ra thư thái, và ta thực sự đắm mình trong bể nước nóng bỏng ấy chứ chẳng còn dè chừng như phút ban đầu. Một mùi hương rất dễ chịu và lãng mạn khi bạn dành đủ thời gian cho nó."
1003771949,Nishane Hacivat,Nishane Hacivat - 100ml,nishane-hacivat-1,110100204695,2017,Thổ Nhĩ Kỳ,7850000,8756000,0,40,0,Nishane,['Unisex'],"['Tinh tế', 'Trưởng Thành', 'Cuốn hút']","['Hương rêu sồi', 'Quả dứa', 'Bưởi']",0.0,0,0,0,0,0,0,"Hương đầu: Dứa, Bưởi, Cam bergamot Hương giữa: Gỗ tuyết tùng, Hoắc hương, Hoa nhài Hương cuối: Rêu sồi, Hương gỗ Lấy cảm hứng từ nhân vật nổi tiếng trong nghệ thuật múa rối bóng ở Thổ Nhĩ Kỳ, Nishane Hacivat giàu tính thơ ca, cuốn hút và tinh tế trong chính tinh thần và hương thơm của mình. Vì vậy, nếu bạn đang tìm kiếm một hương thơm thông dụng dễ dùng, Hacivat không dành cho bạn đâu, mà hương thơm này sẽ đòi hỏi bạn phải dành thời gian cho nó để phân tích, suy ngẫm và thấu hiểu dụng ý của những nốt hương đó. Đừng vội cảm thấy ""dội"" khi bạn được chào mừng ngay bởi Rêu sồi và Hoắc hương, bí ẩn trầm mặc bám chặt lấy khứu giác, cảm giác như rơi vào một hố sâu tăm tối như Alice rơi vào hố thỏ. Hãy chờ, chờ đến khi sự thanh thoát của Dứa và Bưởi lần lượt hé lộ sau làn hương vang dội ấy, hẳn bầu không khí sẽ tươi trong và thoáng đãng hơn nhiều chút, ấy thế bộ đôi Cam chanh này vẫn sẽ không làm phai nhạt cái nét độc đáo ban đầu đâu. Cảm giác càng về sau càng khó diễn tả, hệt như làn da của ta khi đã dần quen với làn nước nóng, từng thớ cơ dần dần giãn ra thư thái, và ta thực sự đắm mình trong bể nước nóng bỏng ấy chứ chẳng còn dè chừng như phút ban đầu. Một mùi hương rất dễ chịu và lãng mạn khi bạn dành đủ thời gian cho nó."
1003771907,Nishane Ani,Nishane Ani - 100ml Tester,nishane-ani,110100204694,2019,Thổ Nhĩ Kỳ,7650000,0,1003771879,0,0,Nishane,['Unisex'],"['Độc đáo', 'Cuốn hút', 'Tinh tế']","['Hương vani', 'Gừng', 'Cam bergamot']",0.0,0,0,0,0,0,0,"Hương đầu: Gừng, Cam bergamot, Tiêu hồng, Hương xanh Hương giữa: Nhục đậu khấu, Lý chua đen, Hoa hồng Hương cuối: Vanilla, Benzoin, Gỗ đàn hương, Gỗ tuyết tùng, Hoắc hương, Long diên hương, Xạ hương Khi nhắc đến Vanilla, ta thường dùng những ""ngọt ngào"" hay ""bông mịn"" để miêu tả chúng trong thế giới hương thơm. Dần dà, ta tưởng như quen với việc một chai nước hoa có Vanilla nhất định phải theo xu hướng ngọt ngào gourmand mà lỡ mất rằng Vanilla có thể biển chuyển vô vàn khi được trao cho cơ hội kết hợp với các nốt hương độc đáo khác. Nishane Ani là một ví dụ điển hình, sánh đặc vị thơm của Vanilla nhưng lần lại sánh đôi với nó là Gừng - thứ hương cay xanh, ấm cúng và dễ khiến người ta cảm thấy an toàn. Tôi muốn ví nó như những chiếc bánh quy Giáng sinh, ngọt ngào và thoáng cay nơi chóp mũi, nhưng Ani lại phức tạp hơn thế nhiều khi đáp trên làn da. Dẫu Vanilla xuất hiện xuyên suốt trong hành trình tỏa hương, thế nhưng các nốt hương vệ tinh xung quanh nó liên tục thế chỗ nhau, khiến cho hương thơm dẫu ngọt ngào nhưng không hề đơn điệu. Có khi vị ngọt ấy được nâng đỡ bởi chút cay của gia vị, có khi là tĩnh mịch của gỗ, cũng lắm khi vui tươi dịu dàng với hoa cùng trái."
1003771879,Nishane Ani,Nishane Ani - 100ml,nishane-ani,110100204693,2019,Thổ Nhĩ Kỳ,7650000,8525000,0,40,0,Nishane,['Unisex'],"['Độc đáo', 'Cuốn hút', 'Tinh tế']","['Hương vani', 'Gừng', 'Cam bergamot']",0.0,0,0,0,0,0,0,"Hương đầu: Gừng, Cam bergamot, Tiêu hồng, Hương xanh Hương giữa: Nhục đậu khấu, Lý chua đen, Hoa hồng Hương cuối: Vanilla, Benzoin, Gỗ đàn hương, Gỗ tuyết tùng, Hoắc hương, Long diên hương, Xạ hương Khi nhắc đến Vanilla, ta thường dùng những ""ngọt ngào"" hay ""bông mịn"" để miêu tả chúng trong thế giới hương thơm. Dần dà, ta tưởng như quen với việc một chai nước hoa có Vanilla nhất định phải theo xu hướng ngọt ngào gourmand mà lỡ mất rằng Vanilla có thể biển chuyển vô vàn khi được trao cho cơ hội kết hợp với các nốt hương độc đáo khác. Nishane Ani là một ví dụ điển hình, sánh đặc vị thơm của Vanilla nhưng lần lại sánh đôi với nó là Gừng - thứ hương cay xanh, ấm cúng và dễ khiến người ta cảm thấy an toàn. Tôi muốn ví nó như những chiếc bánh quy Giáng sinh, ngọt ngào và thoáng cay nơi chóp mũi, nhưng Ani lại phức tạp hơn thế nhiều khi đáp trên làn da. Dẫu Vanilla xuất hiện xuyên suốt trong hành trình tỏa hương, thế nhưng các nốt hương vệ tinh xung quanh nó liên tục thế chỗ nhau, khiến cho hương thơm dẫu ngọt ngào nhưng không hề đơn điệu. Có khi vị ngọt ấy được nâng đỡ bởi chút cay của gia vị, có khi là tĩnh mịch của gỗ, cũng lắm khi vui tươi dịu dàng với hoa cùng trái."
1003771847,Nishane Fan Your Flames,Nishane Fan Your Flames - 100ml Tester,nishane-fan-your-flames,110100204692,2016,Thổ Nhĩ Kỳ,7450000,0,1003771838,0,0,Nishane,['Unisex'],"['Độc đáo', 'Tinh tế', 'Cuốn hút']","['Hương dừa', 'Rượu rum', 'Thuốc lá']",0.0,0,0,0,0,0,0,"Hương đầu: Dừa, Rượu rum Hương giữa: Thuốc lá, Đậu tonka Hương cuối: Gỗ tuyết tùng, Rêu sồi Nishane Fan Your Flames không phải là một hương thơm ""sừng sỏ"" nhưng phải khiến bạn phải dè chừng và suy tính những biến chuyển trong từng lớp hương mà nó chất chứa. Vẫn là Thuốc lá và Rượu rum - bộ đôi hương thơm chỉ dành cho những người dã sành sỏi trong giới yêu hương, thế nhưng lần này ẩn nấp sau bộ đôi ấy là cái gì đấy ngọt ngào nhưng khô hăng, tưởng chừng rất dễ nắm bắt nhưng càng cố lại gần lại càng thấy xa vời hơn. Tôi không hẳn là fan của Rượu rum cả trong đồ uống và mùi hương, thế nhưng không thể nào phủ nhận Rượu rum chưa bao giờ thất bại trong việc tái hiện hình ảnh của người đàn ông từng trải, chững chạc và đấy tính toán trong đầu. Nếu có bắt gặp một gã trai dùng mùi hương của Rum, tôi sẽ mặc định ngay ấy là một gã trai không hề dễ xơi. Nhưng Rum và Dừa, một bên khô hăng táo bạo, bên còn lại mướt mềm béo ngon. Tôi chưa bao giờ thử tưởng tượng bộ đôi hương thơm ấy lại có ngày hòa quyện và trở nên đáng ""thèm thuồng"" như thế trong Nishane Fan Your Flames, chưa kể đến Đậu tonka với những nét ngọt rất dịu và ấm lân la quấn lấy từng ngụm Rum."
1003771838,Nishane Fan Your Flames,Nishane Fan Your Flames - 100ml,nishane-fan-your-flames,110100204691,2016,Thổ Nhĩ Kỳ,7450000,8283000,0,20,0,Nishane,['Unisex'],"['Độc đáo', 'Tinh tế', 'Cuốn hút']","['Hương dừa', 'Rượu rum', 'Thuốc lá']",0.0,0,0,0,0,0,0,"Hương đầu: Dừa, Rượu rum Hương giữa: Thuốc lá, Đậu tonka Hương cuối: Gỗ tuyết tùng, Rêu sồi Nishane Fan Your Flames không phải là một hương thơm ""sừng sỏ"" nhưng phải khiến bạn phải dè chừng và suy tính những biến chuyển trong từng lớp hương mà nó chất chứa. Vẫn là Thuốc lá và Rượu rum - bộ đôi hương thơm chỉ dành cho những người dã sành sỏi trong giới yêu hương, thế nhưng lần này ẩn nấp sau bộ đôi ấy là cái gì đấy ngọt ngào nhưng khô hăng, tưởng chừng rất dễ nắm bắt nhưng càng cố lại gần lại càng thấy xa vời hơn. Tôi không hẳn là fan của Rượu rum cả trong đồ uống và mùi hương, thế nhưng không thể nào phủ nhận Rượu rum chưa bao giờ thất bại trong việc tái hiện hình ảnh của người đàn ông từng trải, chững chạc và đấy tính toán trong đầu. Nếu có bắt gặp một gã trai dùng mùi hương của Rum, tôi sẽ mặc định ngay ấy là một gã trai không hề dễ xơi. Nhưng Rum và Dừa, một bên khô hăng táo bạo, bên còn lại mướt mềm béo ngon. Tôi chưa bao giờ thử tưởng tượng bộ đôi hương thơm ấy lại có ngày hòa quyện và trở nên đáng ""thèm thuồng"" như thế trong Nishane Fan Your Flames, chưa kể đến Đậu tonka với những nét ngọt rất dịu và ấm lân la quấn lấy từng ngụm Rum."
1003771771,Nishane Wulong Cha,Nishane Wulong Cha - 100ml Tester,nishane-wulong-cha-1,110100204690,2015,Thổ Nhĩ Kỳ,6840000,0,1003771742,0,0,Nishane,['Unisex'],"['Sang trọng', 'Tinh tế', 'Tươi mát']","['Hương cam bergamot', 'Quả cam']",0.0,0,0,0,0,0,0,"Hương đầu: Cam bergamot, Cam vàng, Cam quýt, Màng tang Hương giữa: Trà oolong, Nhục đậu khấu Hương cuối: Quả sung, Xạ hương Wulong Cha, một cái tên không hề xa lạ đối với những ai yêu hương, đặc biệt là yêu cái xanh tươi, mát mẻ rất đặc biệt của nhóm hương Cam chanh. Thường khi nói đến nước hoa Niche, người ta thường không nhắc nhiều đến nhóm hương này, có lẽ bởi nó đã quá đỗi thân mật với chúng ta, xuất hiện hằng ngày trong đời sống bình thường. Có phải vì thế mà mọi người dần ""xem nhẹ"" đi vẻ đẹp gần gũi của Cam chanh hay không? Nishane Wulong Cha không thần thánh hóa Cam chanh, ngược lại thể hiện những khía cạnh rất chân thực và giản dị vốn dĩ của chúng: ngát xanh, thanh chua, sắc lẹm. Cái đắng của Bergamot được Cam vàng ngọt ngào bọc lấy, cái mọng nước của Cam quýt lại được nét xanh tươi của Bergamot đỡ lấy. Đơn giản thế thôi, nhưng lại gợi ta đến một khung cảnh thư thái, dễ chịu, chẳng phải trông chừng liệu chúng có bất chợt rẽ nhánh sang một lớp hương khác, hay còn điều gì ẩn giấu ta phải để tâm đến. Rồi Trà oolong cũng đến, có vẻ rất nhiều người nhắc đến Wulong Cha vì nốt hương trà này, nhưng thực chất Trà oolong chỉ là một ""chất xúc tác"", điểm xuyết một nốt trầm lặng thinh, tạo nên chiều sâu cho ly nước Cam chanh đầy sức sống ấy mà thôi. Nhờ Trà mà Cam chanh có điểm nhấn, nhờ Cam chanh mà Trà không còn quá lắng đọng, tư lự."
1003771742,Nishane Wulong Cha,Nishane Wulong Cha - 100ml,nishane-wulong-cha-1,110100204689,2015,Thổ Nhĩ Kỳ,6840000,7678000,0,40,0,Nishane,['Unisex'],"['Sang trọng', 'Tinh tế', 'Tươi mát']","['Hương cam bergamot', 'Quả cam', 'Trà Ô Long']",0.0,0,0,0,0,0,0,"Hương đầu: Cam bergamot, Cam vàng, Cam quýt, Màng tang Hương giữa: Trà oolong, Nhục đậu khấu Hương cuối: Quả sung, Xạ hương Wulong Cha, một cái tên không hề xa lạ đối với những ai yêu hương, đặc biệt là yêu cái xanh tươi, mát mẻ rất đặc biệt của nhóm hương Cam chanh. Thường khi nói đến nước hoa Niche, người ta thường không nhắc nhiều đến nhóm hương này, có lẽ bởi nó đã quá đỗi thân mật với chúng ta, xuất hiện hằng ngày trong đời sống bình thường. Có phải vì thế mà mọi người dần ""xem nhẹ"" đi vẻ đẹp gần gũi của Cam chanh hay không? Nishane Wulong Cha không thần thánh hóa Cam chanh, ngược lại thể hiện những khía cạnh rất chân thực và giản dị vốn dĩ của chúng: ngát xanh, thanh chua, sắc lẹm. Cái đắng của Bergamot được Cam vàng ngọt ngào bọc lấy, cái mọng nước của Cam quýt lại được nét xanh tươi của Bergamot đỡ lấy. Đơn giản thế thôi, nhưng lại gợi ta đến một khung cảnh thư thái, dễ chịu, chẳng phải trông chừng liệu chúng có bất chợt rẽ nhánh sang một lớp hương khác, hay còn điều gì ẩn giấu ta phải để tâm đến. Rồi Trà oolong cũng đến, có vẻ rất nhiều người nhắc đến Wulong Cha vì nốt hương trà này, nhưng thực chất Trà oolong chỉ là một ""chất xúc tác"", điểm xuyết một nốt trầm lặng thinh, tạo nên chiều sâu cho ly nước Cam chanh đầy sức sống ấy mà thôi. Nhờ Trà mà Cam chanh có điểm nhấn, nhờ Cam chanh mà Trà không còn quá lắng đọng, tư lự."
1003748716,Gift Set Jean Paul Gaultier Le Male Elixir 2pcs ( Parfum 125ml & Shower gel 75ml ),Gift Set Jean Paul Gaultier Le Male Elixir 2pcs ( Parfum 125ml & Shower gel 75ml ) - 125ml & Shower gel 75ml,gift-set-jean-paul-gaultier-le-male-elixir-2pcs-parfum-125ml-shower-gel-75ml,110100204688,0,"Pháp, Tây Ban Nha",3600000,3860000,0,60,0,Jean Paul Gaultier,['Nam'],"['Ngọt ngào', 'Nam tính', 'Cuốn hút']","['Hương hoa oải hương', 'Hương vanilla', 'Đậu tonka', 'Mật ong']",0.0,0,0,0,0,0,0,
1003638077,Ralph Lauren Ralph's Club Parfum,Ralph Lauren Ralph's Club Parfum - 100ml Tester,ralph-lauren-ralph-s-club-parfum,110100204687,2022,Pháp,2750000,3050000,1003638040,9,0,Ralph Lauren,['Nam'],"['Hấp dẫn', 'Tinh tế', 'Nam tính']","['Táo xanh', 'Cây xô thơm']",0.0,0,0,0,0,0,0,"Hương đầu: Oải hương, Táo xanh, Bưởi Hương giữa: Xô thơm, Phong lữ, Hoa cam Hương cuối: Cỏ hương bài, Gỗ tuyết tùng, Hoắc hương, Cashmeran Ralph Lauren Ralph's Club Parfum là một ví dụ điển hình cho câu nói ""cổ điển nhưng không hề nhàm chán"" khi khai thác nhóm hương Aromatic với đầy cú ""twist"" trong cách chuyển hương của mình. Nếu bạn đang tìm kiếm một hương thơm để dùng mỗi ngày, đây có thể là một lựa chọn đầy thú vị cho bạn đấy! Vẫn là Oải hương và Xô thơm khô khô, bông bông và đượm hương thảo mộc rất quen thuộc, nhưng càng lắng lại lâu trên da, bạn sẽ càng bắt được rõ ràng hơn cái giòn ngọt, đầy ngon lành của Táo xanh. Không để sự tươi mới ở lại quá lâu, Ralph's Club Parfum nhanh chóng khẳng định sự chín chắn của mình qua Cỏ hương bài và Tuyết tùng trầm ấm. Một điểm cộng lớn nhất ở gã trai nhà Ralph Club này là sự ""sạch sẽ"" khi hóa thành skinscent ở cuối hành trình hương thơm với vẻ canh xanh nhẹ nhàng của Hoa cam cùng sự êm mềm của Cashmeran."
1003638040,Ralph Lauren Ralph's Club Parfum,Ralph Lauren Ralph's Club Parfum - 100ml,ralph-lauren-ralph-s-club-parfum,110100204686,2022,Pháp,3050000,0,0,0,0,Ralph Lauren,['Nam'],"['Hấp dẫn', 'Tinh tế', 'Nam tính']","['Hương Oãi Hương', 'Táo xanh', 'Cây xô thơm']",0.0,0,0,0,0,0,0,"Hương đầu: Oải hương, Táo xanh, Bưởi Hương giữa: Xô thơm, Phong lữ, Hoa cam Hương cuối: Cỏ hương bài, Gỗ tuyết tùng, Hoắc hương, Cashmeran Ralph Lauren Ralph's Club Parfum là một ví dụ điển hình cho câu nói ""cổ điển nhưng không hề nhàm chán"" khi khai thác nhóm hương Aromatic với đầy cú ""twist"" trong cách chuyển hương của mình. Nếu bạn đang tìm kiếm một hương thơm để dùng mỗi ngày, đây có thể là một lựa chọn đầy thú vị cho bạn đấy! Vẫn là Oải hương và Xô thơm khô khô, bông bông và đượm hương thảo mộc rất quen thuộc, nhưng càng lắng lại lâu trên da, bạn sẽ càng bắt được rõ ràng hơn cái giòn ngọt, đầy ngon lành của Táo xanh. Không để sự tươi mới ở lại quá lâu, Ralph's Club Parfum nhanh chóng khẳng định sự chín chắn của mình qua Cỏ hương bài và Tuyết tùng trầm ấm. Một điểm cộng lớn nhất ở gã trai nhà Ralph Club này là sự ""sạch sẽ"" khi hóa thành skinscent ở cuối hành trình hương thơm với vẻ canh xanh nhẹ nhàng của Hoa cam cùng sự êm mềm của Cashmeran."
1003587857,Valentino Donna Born In Roma Donna Intense,Valentino Donna Born In Roma Donna Intense - 50ml,valentino-donna-born-in-roma-donna-intense,110100204685,2023,Pháp,2850000,3355000,37945630,4,1,Valentino,['Nữ'],"['Bí ẩn', 'Ngọt ngào', 'Cuốn hút']",[],5.0,92,0,0,0,0,100,"Hương đầu: Vanilla, Nhựa hổ phách. Hương giữa: Hoa nhài. Hương cuối: Nhựa hương Benzoin. Từ thành công của bộ sưu tập Born In Roma, Valentino cho ra mắt phiên bản tiếp nối của dòng hương này, nhằm đem tới cho người yêu hương những sự lựa chọn hấp dẫn mới, bằng cặp đôi Born In Roma Intense vào năm 2023. Valentino Donna Born In Roma Intense là phiên bản dành cho nữ, với hương thơm thuộc nhóm hương Hoa - Phương Đông. Nữ tinh và ngọt ngào là những gì chúng ta có thể tóm gọn lại khi mô tả mùi hương này. Mở đầu với Vanilla ngọt ngậy, thơm phức như một món bánh ngọt hấp dẫn. Hoa nhài thoang thoảng, hòa lẫn vào cái không khí ngọt trải dài xuyên suốt mùi hương, như những dấn ấn rõ nét của sự nữ tính và điệu đà. Donna Born In Roma không phải là một hương thơm quá phức tạp, nhưng trọn vẹn dành cho phái đẹp. Một lựa chọn thơm có đầy đủ thứ mà mọi quý cô cần thiết để khoác lên mình mỗi ngày."
1003583773,Prada Luna Rossa Ocean Le Parfum,Prada Luna Rossa Ocean Le Parfum - 100ml Tester,prada-luna-rossa-ocean-le-parfum,110100204684,2024,Pháp,3200000,0,1003583758,0,0,Prada,['Nam'],"['Hấp dẫn', 'Thanh lịch', 'Trưởng Thành']","['Hương Cây Sồi', 'Hoa nghệ tây', 'Chanh vàng']",0.0,0,0,0,0,0,0,"Hương đầu: Chanh vàng Hương giữa: Saffron Hương cuối: Amber Xtreme, Gỗ sồi Đừng để cái tên ""Ocean"" đánh lừa bạn rằng đây là một nét hương tươi mới và thanh mát kiểu biển, vì thực tế Prada Luna Rossa Ocean Le Parfum nóng bỏng và đầy sức hút hơn thế nữa. Prada luôn làm hương một cách tinh giản và dễ chịu, không lớp lang chồng chéo các nốt hương để làm cho mình khác biệt, thay vào đó lại dùng sự mộc mạc làm điểm nhấn. Cá nhân tôi thấy đấy là một điểm cộng, bởi cánh mày râu mà nói, ai mà lại không thích sự trực diện và tối giản chứ? Luna Rossa Ocean Le Parfum chỉ dùng đúng 3 ""tông màu"" để vẽ nên bức tranh hương thơm. Màu sáng tươi mới từ Chanh vàng, quyện cùng màu nóng ấm của Saffron, và cuối cùng và màu trầm sâu lắng của Gỗ sồi. Đơn giản nhưng đẹp đẽ như một buổi chiều hoàng hôn, rực rỡ nhưng không theo cách phô diễn, thu hút một cách đầy tự nhiên."
